"Source:","/home/robocon/PCB/PCB/POS_card/POS_card.kicad_sch"
"Date:","Fri Feb 25 23:14:53 2022"
"Tool:","Eeschema 6.0.2-378541a8eb~116~ubuntu20.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","74"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","MANUFACTURER","MAXIMUM_PACKAGE_HEIGHT","PARTREV","STANDARD"
"","","C1","22pF","Device:C_Small","","~","","","",""
"","","C2","22pF","Device:C_Small","","~","","","",""
"","","C3","100nF","Device:C_Small","","~","","","",""
"","","C4","100n","Device:C_Small","","~","","","",""
"","","C5","100n","Device:C_Small","","~","","","",""
"","","C6","1u","Device:C_Small","","~","","","",""
"","","C7","100n","Device:C_Small","","~","","","",""
"","","C8","100n","Device:C_Small","","~","","","",""
"","","C9","1u","Device:C_Small","","~","","","",""
"","","C10","100nf","Device:C_Small","","~","","","",""
"","","C11","100n","Device:C_Small","","~","","","",""
"","","C12","100n","Device:C_Small","","~","","","",""
"","","C13","100n","Device:C_Small","","~","","","",""
"","","C14","100n","Device:C_Small","","~","","","",""
"","","C15","100nf","Device:C_Small","","~","","","",""
"","","C16","100n","Device:C_Small","","~","","","",""
"","","C17","100nf","Device:C_Small","","~","","","",""
"","","C18","27p","Device:C_Small","","~","","","",""
"","","C19","27p","Device:C_Small","","~","","","",""
"","","C20","10u","Device:C_Small","","~","","","",""
"","","C21","100nF","Device:C_Small","","~","","","",""
"","","C22","10u","Device:C_Small","","~","","","",""
"","","C23","100nF","Device:C_Small","","~","","","",""
"","","D1","User_LED","Device:LED_Small","","~","","","",""
"","","D2","power","Device:LED_Small","","~","","","",""
"","","J1","molex3.0 2x2","Connector_Generic:Conn_02x02_Counter_Clockwise","","~","","","",""
"","","J2","UART","Connector_Generic:Conn_01x04","","~","","","",""
"","","J3","SWD","Connector_Generic:Conn_01x04","","~","","","",""
"","","J4","USB_B_Micro","Connector:USB_B_Micro","","~","","","",""
"","","J5","Conn_01x02","Connector_Generic:Conn_01x02","","~","","","",""
"","","J6","Encoder1","Connector_Generic:Conn_01x05","","~","","","",""
"","","J7","Encoder2","Connector_Generic:Conn_01x05","","~","","","",""
"","","JP1","Term.","Jumper:Jumper_2_Bridged","","~","","","",""
"","","Q1","BSS138","Transistor_FET:BSS138","Package_TO_SOT_SMD:SOT-23","https://www.onsemi.com/pub/Collateral/BSS138-D.PDF","","","",""
"","","Q2","BSS138","Transistor_FET:BSS138","Package_TO_SOT_SMD:SOT-23","https://www.onsemi.com/pub/Collateral/BSS138-D.PDF","","","",""
"","","Q3","BSS138","Transistor_FET:BSS138","Package_TO_SOT_SMD:SOT-23","https://www.onsemi.com/pub/Collateral/BSS138-D.PDF","","","",""
"","","Q4","BSS138","Transistor_FET:BSS138","Package_TO_SOT_SMD:SOT-23","https://www.onsemi.com/pub/Collateral/BSS138-D.PDF","","","",""
"","","Q5","BSS138","Transistor_FET:BSS138","Package_TO_SOT_SMD:SOT-23","https://www.onsemi.com/pub/Collateral/BSS138-D.PDF","","","",""
"","","Q6","BSS138","Transistor_FET:BSS138","Package_TO_SOT_SMD:SOT-23","https://www.onsemi.com/pub/Collateral/BSS138-D.PDF","","","",""
"","","R1","10k","Device:R_Small","","~","","","",""
"","","R2","27.4","Device:R_Small","","~","","","",""
"","","R3","27.4","Device:R_Small","","~","","","",""
"","","R4","6k8","Device:R_Small","","~","","","",""
"","","R5","10k","Device:R_Small","","~","","","",""
"","","R6","10k","Device:R_Small","","~","","","",""
"","","R7","10k","Device:R_Small","","~","","","",""
"","","R8","10k","Device:R_Small","","~","","","",""
"","","R9","10k","Device:R_Small","","~","","","",""
"","","R10","10k","Device:R_Small","","~","","","",""
"","","R11","120","Device:R_Small","","~","","","",""
"","","R12","10k","Device:R_Small","","~","","","",""
"","","R13","10k","Device:R_Small","","~","","","",""
"","","R14","10k","Device:R_Small","","~","","","",""
"","","R15","10k","Device:R_Small","","~","","","",""
"","","R16","10k","Device:R_Small","","~","","","",""
"","","R17","10k","Device:R_Small","","~","","","",""
"","","R18","3.3k","Device:R_Small","","~","","","",""
"","","R19","1k","Device:R_Small","","~","","","",""
"","","R20","10k","Device:R_Small","","~","","","",""
"","","R21","1k","Device:R_Small","","~","","","",""
"","","R22","100","Device:R_Small","","~","","","",""
"","","R23","10K","Device:R_Small","","~","","","",""
"","","R24","10k","Device:R_Small","","~","","","",""
"","","R25","100","Device:R_Small","","~","","","",""
"","","R26","10k","Device:R_Small","","~","","","",""
"","","SW1","SW_Push","Switch:SW_Push","","~","","","",""
"","","SW2","SW_Push","Switch:SW_Push","","~","","","",""
"","","U1","RP2040","PolyuRobotics:RP2040","PolyuRobotics:QFN40P700X700X90-57N","","Raspberry Pi","0.9 mm","1.6.1","IPC 7351B"
"","","U2","MCP2517FD-xSL","Interface_CAN_LIN:MCP2517FD-xSL","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","https://ww1.microchip.com/downloads/en/DeviceDoc/20005688A.pdf","","","",""
"","","U3","MCP2562-E-SN","Interface_CAN_LIN:MCP2562-E-SN","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","http://ww1.microchip.com/downloads/en/DeviceDoc/25167A.pdf","","","",""
"","","U4","NCP1117-3.3_SOT223","Regulator_Linear:NCP1117-3.3_SOT223","Package_TO_SOT_SMD:SOT-223-3_TabPin2","http://www.onsemi.com/pub_link/Collateral/NCP1117-D.PDF","","","",""
"","","U5","W25Q128JVS","Memory_Flash:W25Q128JVS","Package_SO:SOIC-8_5.23x5.23mm_P1.27mm","http://www.winbond.com/resource-files/w25q128jv_dtr%20revc%2003272018%20plus.pdf","","","",""
"","","Y1","40MHz","Device:Crystal_GND23_Small","","~","","","",""
"","","Y2","ABLS-12.000MHZ-B4-T","Device:Crystal","","~","","","",""



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","MANUFACTURER","MAXIMUM_PACKAGE_HEIGHT","PARTREV","STANDARD"
"1","2","C1, C2","22pF","Device:C_Small","","~","","","",""
"2","3","C3, C21, C23","100nF","Device:C_Small","","~","","","",""
"3","9","C4, C5, C7, C8, C11, C12, C13, C14, C16","100n","Device:C_Small","","~","","","",""
"4","2","C6, C9","1u","Device:C_Small","","~","","","",""
"5","3","C10, C15, C17","100nf","Device:C_Small","","~","","","",""
"6","2","C18, C19","27p","Device:C_Small","","~","","","",""
"7","2","C20, C22","10u","Device:C_Small","","~","","","",""
"8","1","D1","User_LED","Device:LED_Small","","~","","","",""
"9","1","D2","power","Device:LED_Small","","~","","","",""
"10","1","J1","molex3.0 2x2","Connector_Generic:Conn_02x02_Counter_Clockwise","","~","","","",""
"11","1","J2","UART","Connector_Generic:Conn_01x04","","~","","","",""
"12","1","J3","SWD","Connector_Generic:Conn_01x04","","~","","","",""
"13","1","J4","USB_B_Micro","Connector:USB_B_Micro","","~","","","",""
"14","1","J5","Conn_01x02","Connector_Generic:Conn_01x02","","~","","","",""
"15","1","J6","Encoder1","Connector_Generic:Conn_01x05","","~","","","",""
"16","1","J7","Encoder2","Connector_Generic:Conn_01x05","","~","","","",""
"17","1","JP1","Term.","Jumper:Jumper_2_Bridged","","~","","","",""
"18","6","Q1, Q2, Q3, Q4, Q5, Q6","BSS138","Transistor_FET:BSS138","Package_TO_SOT_SMD:SOT-23","https://www.onsemi.com/pub/Collateral/BSS138-D.PDF","","","",""
"19","16","R1, R5, R6, R7, R8, R9, R10, R12, R13, R14, R15, R16, R17, R20, R24, R26","10k","Device:R_Small","","~","","","",""
"20","2","R2, R3","27.4","Device:R_Small","","~","","","",""
"21","1","R4","6k8","Device:R_Small","","~","","","",""
"22","1","R11","120","Device:R_Small","","~","","","",""
"23","1","R18","3.3k","Device:R_Small","","~","","","",""
"24","2","R19, R21","1k","Device:R_Small","","~","","","",""
"25","2","R22, R25","100","Device:R_Small","","~","","","",""
"26","1","R23","10K","Device:R_Small","","~","","","",""
"27","2","SW1, SW2","SW_Push","Switch:SW_Push","","~","","","",""
"28","1","U1","RP2040","PolyuRobotics:RP2040","PolyuRobotics:QFN40P700X700X90-57N","","Raspberry Pi","0.9 mm","1.6.1","IPC 7351B"
"29","1","U2","MCP2517FD-xSL","Interface_CAN_LIN:MCP2517FD-xSL","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","https://ww1.microchip.com/downloads/en/DeviceDoc/20005688A.pdf","","","",""
"30","1","U3","MCP2562-E-SN","Interface_CAN_LIN:MCP2562-E-SN","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","http://ww1.microchip.com/downloads/en/DeviceDoc/25167A.pdf","","","",""
"31","1","U4","NCP1117-3.3_SOT223","Regulator_Linear:NCP1117-3.3_SOT223","Package_TO_SOT_SMD:SOT-223-3_TabPin2","http://www.onsemi.com/pub_link/Collateral/NCP1117-D.PDF","","","",""
"32","1","U5","W25Q128JVS","Memory_Flash:W25Q128JVS","Package_SO:SOIC-8_5.23x5.23mm_P1.27mm","http://www.winbond.com/resource-files/w25q128jv_dtr%20revc%2003272018%20plus.pdf","","","",""
"33","1","Y1","40MHz","Device:Crystal_GND23_Small","","~","","","",""
"34","1","Y2","ABLS-12.000MHZ-B4-T","Device:Crystal","","~","","","",""
